;Predictions;True labels;
450;0,021418219;0,02;0,070910972
451;0,061091203;0,03;1,036373441
452;0,058004078;0,03;0,933469251
453;0,121066473;0,08;0,513330918
454;0,086389191;0,08;0,079864893
455;-0,009878896;0,01;1,987889618
456;0,087539993;0,08;0,094249915
457;0,082623713;0,13;0,364432979
458;0,067502983;0,05;0,350059658
459;0,020791413;0,03;0,306952891
460;0,07156837;0,05;0,431367397
461;0,055668678;0,08;0,304141523
462;0,022114024;0,01;1,211402357
463;0,079504736;0,08;0,006190803
464;0,046115685;0,08;0,423553934
465;0,057551816;0,05;0,151036322
466;0,057091158;0,05;0,141823158
467;0,090825558;0,13;0,301341864
468;0,11189159;0,34;0,670907088
469;0,039443586;0,02;0,972179301
470;0,228124633;0,21;0,086307778
471;0,042854074;0,02;1,142703719
472;0,036375139;0,05;0,272497222
473;0,015874442;0,08;0,801569479
474;0,099180646;0,21;0,527711208
475;0,044517625;0,13;0,65755673
476;0,019912692;0,01;0,991269179
477;0,073734887;0,05;0,474697739
478;0,032175552;0,05;0,356488958
479;0,30754298;0,34;0,095461824
480;0,068698116;0,08;0,141273554
481;0,057330932;0,03;0,911031082
482;0,046016313;0,03;0,533877105
483;0,023196762;0,02;0,159838121
484;0,085986853;0,08;0,074835658
485;0,068636537;0,08;0,142043293
486;0,054269936;0,05;0,085398719
487;0,073554464;0,08;0,080569204
488;0,0354206;0,03;0,180686677
489;0,117628329;0,13;0,095166704
490;0,084095754;0,02;3,204787686
491;0,079941601;0,05;0,598832011
492;0,041877847;0,05;0,162443057
493;0,20047316;0,34;0,41037306
494;0,071840458;0,05;0,436809152
495;0,06408146;0,05;0,281629205
496;0,021421298;0,03;0,285956721
497;0,066824183;0,08;0,164697714
498;0,109931998;0,13;0,154369247
499;0,134831548;0,21;0,357945011
500;0,049920004;0,03;0,664000129
501;0,128123522;0,03;3,27078406
502;0,051510584;0,03;0,717019454
503;0,041539807;0,05;0,169203863
504;0,033404581;0,03;0,113486042
505;0,063067637;0,05;0,261352748
506;0,033676192;0,03;0,122539739
507;0,061778713;0,02;2,088935651
508;0,036546957;0,02;0,827347837
509;0,062187243;0,05;0,243744865
510;0,06168713;0,08;0,228910869
511;0,035821315;0,03;0,19404383
512;0,290183008;0,34;0,146520566
513;0,035532754;0,03;0,18442513
514;0,056388058;0,05;0,127761155
515;0,080745064;0,13;0,378884125
516;0,045833055;0,03;0,527768498
517;0,061561357;0,05;0,231227145
518;0,045322143;0,05;0,093557149
519;0,108411141;0,21;0,483756473
520;0,041876119;0,05;0,162477627
521;0,050134327;0,08;0,373320909
522;0,031912047;0,05;0,361759052
523;0,043710399;0,05;0,125792012
524;0,040963098;0,03;0,365436614
525;0,050684344;0,13;0,610120431
526;0,055980038;0,15;0,626799747
527;0,028020259;0,05;0,43959482
528;0,086719446;0,13;0,332927339
529;0,09250351;0,13;0,288434535
530;0,098848537;0,13;0,239626641
531;0,02628183;0,02;0,314091496
532;0,043594968;0,05;0,128100649
533;0,064686008;0,08;0,191424903
534;0,014299271;0,05;0,714014586
535;0,078663185;0,08;0,016710185
536;0,093930095;0,15;0,373799364
537;0,028334703;0,02;0,416735165
538;0,032375045;0,08;0,595311936
539;0,09417025;0,13;0,275613462
540;0,119411707;0,26;0,540724204
541;0,071296111;0,13;0,451568379
542;0,079551555;0,03;1,651718507
543;0,033519853;0,05;0,329602942
544;0,026377317;0,01;1,637731656
545;0,064073287;0,08;0,199083913
546;0,073233515;0,05;0,4646703
547;0,153786048;0,34;0,547688093
548;0,002742567;0,01;0,725743313
549;0,067524619;0,08;0,155942257
550;0,032133609;0,02;0,606680453
551;0,057216834;0,03;0,907227809
552;0,063125864;0,08;0,210926704
553;0,054016318;0,03;0,800543939
554;0,039295126;0,03;0,309837525
555;0,060751799;0,03;1,025059983
556;0,026378773;0,05;0,472424537
557;0,035571672;0,03;0,185722401
558;0,061860885;0,05;0,237217709
559;0,036511425;0,03;0,217047498
560;0,071458243;0,05;0,429164857
561;0,022691229;0,05;0,546175413
562;0,046377927;0,05;0,072441459
563;0,065085627;0,05;0,301712543
564;0,06248628;0,08;0,218921503
565;0,03547414;0,05;0,290517196
566;0,087739781;0,13;0,325078611
567;0,072716989;0,08;0,091037642
568;0,037476387;0,03;0,249212896
569;0,132385761;0,21;0,369591616
570;0,077663071;0,05;0,553261429
571;0,075429089;0,13;0,419776236
572;0,041264366;0,05;0,174712673
573;0,043931376;0,05;0,121372476
574;0,028265983;0,03;0,057800571
575;0,024209607;0,05;0,515807852
576;0,083252706;0,13;0,359594572
577;0,082641587;0,08;0,033019833
578;0,037179235;0,08;0,535259558
579;0,073426493;0,08;0,082168844
580;0,052287471;0,03;0,742915685
581;0,075345322;0,08;0,058183469
582;0,043323461;0,03;0,444115366
583;0,073825888;0,08;0,077176396
584;0,136899069;0,21;0,348099672
585;0,071623653;0,08;0,104704335
586;0,068810105;0,08;0,139873683
587;0,078695662;0,08;0,016304221
588;0,06902694;0,08;0,137163255
589;0,044655524;0,08;0,441805948
590;0,046518985;0,13;0,642161652
591;0,036689885;0,08;0,541376438
592;0,035167929;0,08;0,56040089
593;0,059020963;0,05;0,180419251
594;0,06076207;0,08;0,240474124
595;0,148883849;0,13;0,14526038
596;0,073457494;0,08;0,08178132
597;0,088192806;0,08;0,102410071
598;0,042085566;0,05;0,158288687
599;0,047685936;0,01;3,768593609
600;0,051524881;0,05;0,030497625
601;0,027374379;0,03;0,087520689
602;0,025348533;0,01;1,534853294
603;0,012730502;0,01;0,273050159
604;0,000972803;0,01;0,902719661
605;0,03075758;0,01;2,075757995
606;0,061660964;0,05;0,233219281
607;0,089068741;0,13;0,314855841
608;0,020977065;0,01;1,097706497
609;0,063505776;0,03;1,116859208
610;0,02595409;0,05;0,480918199
611;0,031293787;0,01;2,129378706
612;0,047087405;0,05;0,058251902
613;0,04663356;0,05;0,067328796
614;0,059944175;0,05;0,198883504
615;0,053206626;0,05;0,064132527
616;0,049478821;0,05;0,010423571
617;0,069417559;0,13;0,46601878
618;0,083931968;0,08;0,049149595
619;0,027986772;0,03;0,067107588
620;0,03845191;0,05;0,2309618
621;0,005167954;0,01;0,483204586
622;0,031554759;0,05;0,368904829
623;0,046451833;0,05;0,070963338
624;0,01237521;0,02;0,381239479
625;0,042735804;0,05;0,145283923
626;0,053123344;0,01;4,312334374
627;0,057273675;0,08;0,284079066
628;0,024362043;0,13;0,812599673
629;0,021674655;0,03;0,277511487
630;0,066429108;0,08;0,169636145
631;0,082219027;0,05;0,64438054
632;0,078901961;0,05;0,578039229
633;0,022051878;0,01;1,205187827
634;0,071011044;0,08;0,112361949
635;0,059883527;0,13;0,539357481
636;0,070504189;0,13;0,457660088
637;0,075910322;0,13;0,416074443
638;0,18155092;0,21;0,135471809
639;0,015875641;0,08;0,801554484
640;0,034870576;0,05;0,302588478
641;0,047574438;0,08;0,405319523
642;0,082437135;0,08;0,030464191
643;0,082969002;0,05;0,659380049
644;0,044549648;0,05;0,109007046
645;0,064929612;0,05;0,29859224
646;0,091954164;0,13;0,292660275
647;0,076063149;0,05;0,521262974
648;0,072086722;0,03;1,402890722
649;0,056684982;0,05;0,133699641
650;0,08582703;0,13;0,339792075
651;0,120417446;0,08;0,505218074
652;0,064052977;0,03;1,135099222
653;0,066960603;0,05;0,33921206
654;0,098558724;0,13;0,24185597
655;0,031826615;0,03;0,060887178
656;0,050309516;0,02;1,515475824
657;0,046853419;0,05;0,062931612
658;0,135993034;0,08;0,699912921
659;0,081392445;0,08;0,017405558
660;0,095290773;0,03;2,176359087
661;0,062206119;0,05;0,244122386
662;0,06065131;0,03;1,021710326
663;0,076566853;0,01;6,656685263
664;0,073313676;0,05;0,466273516
665;0,050859544;0,08;0,364255695
666;0,063639514;0,05;0,272790283
667;0,066570058;0,03;1,219001949
668;0,094412938;0,03;2,147097925
669;0,079504706;0,08;0,006191175
670;0,133140281;0,21;0,365998663
671;0,072223797;0,13;0,444432327
672;0,176176205;0,21;0,161065689
673;0,043828029;0,05;0,123439416
674;0,095026754;0,13;0,26902497
675;0,134295717;0,13;0,033043976
676;0,084901609;0,08;0,061270107
677;0,064971946;0,05;0,299438924
678;0,098415524;0,13;0,242957509
679;0,179360539;0,21;0,145902197
680;0,037609249;0,03;0,253641645
681;0,044107292;0,03;0,470243062
682;0,02700703;0,08;0,662412121
683;0,057320084;0,05;0,146401688
684;0,097708717;0,05;0,95417434
685;0,033750117;0,05;0,324997663
686;0,029634489;0,01;1,963448875
687;0,054604951;0,01;4,460495129
688;0,037012417;0,03;0,233747229
689;0,043252021;0,05;0,134959579
690;0,107718557;0,21;0,48705449
691;0,069112822;0,08;0,13608972
692;0,100706279;0,08;0,258828491
693;0,209327981;0,21;0,003200091
694;0,070504971;0,03;1,350165695
695;0,085109144;0,05;0,702182889
696;0,05558465;0,08;0,305191869
697;0,089982666;0,13;0,307825646
698;0,067068681;0,08;0,161641486
699;0,079569735;0,05;0,591394693
700;0,153814003;0,21;0,267552367
701;0,118412271;0,13;0,089136376
702;0,071574472;0,08;0,105319101
703;0,074731298;0,13;0,425143863
704;0,066627569;0,13;0,487480235
705;0,103866763;0,13;0,201024897
706;0,093150325;0,08;0,164379064
707;0,103593841;0,13;0,203124298
708;0,119953759;0,21;0,428791624
709;0,101143368;0,13;0,221974095
710;0,087703355;0,05;0,754067093
711;0,113639548;0,08;0,420494355
712;0,050746243;0,05;0,014924869
713;0,055797242;0,03;0,859908054
714;0,101032056;0,05;1,020641118
715;0,014939588;0,01;0,493958849
716;0,098204963;0,08;0,227562036
717;0,077714585;0,05;0,554291695
718;0,080571763;0,05;0,611435264
719;0,047846753;0,08;0,401915586
720;0,002385609;0,03;0,920479705
721;0,060588155;0,01;5,058815494
722;0,040535331;0,01;3,053533077
723;0,044138428;0,01;3,413842782
724;0,035015807;0,03;0,167193552
725;0,048215773;0,01;3,821577296
726;0,027888324;0,03;0,070389196
727;0,05804082;0,03;0,934694002
728;0,022489635;0,05;0,550207295
729;0,047595624;0,08;0,405054701
730;0,023642173;0,03;0,211927565
731;0,038594302;0,05;0,228113964
;;;0,556339278
